"document","SDG-07","SDG-06","SDG-03","SDG-08","SDG-13","SDG-10","SDG-05","SDG-15","SDG-02","SDG-01","SDG-04","SDG-11","SDG-14","SDG-12","SDG-16","SDG-09","SDG-17"
"6100",2056,,,,3268,,,,,,,,,,,,
"6106",,1462,,,,,,,,,,,,,,,
"6115",,,,,,,,,187,,,,,,,,
"6116",2057,,,,,,,,,,,,,,,,
"6121",,,,,,,,,,42,,,,,,,
"6122",,1463,,,,,,,188,,,,,,,,
"6126",,,,,,,,3665,,,,,,,,,
"6131",,,712,,,,,,,,,,,,,,
"6141",,,713,,,,,,,,,,,,,,
"6142",,,,,,,,3666,189,,,,,,,,
"6153",,,714,,,,,,,,,,,,,,
"6158",,,,,3269,,,,190,,,,,,,,
"6160",,1464,,,,,,,,,,,3463,,,,
"6162",,,,,,,,3667,,,,,,,,,
"6166",,,,,,,,3668,,,,,,,,,
"6170",,,,,,,,,,,1089,,,,,,
"6173",,,715,,,,,,,,,,,,,,
"6174",2058,1465,,,3270,,,,,,,2820,,2976,,,
"6176",2059,,,,3271,,,,,,,,,2977,,,
"6181",,,,2466,,,,,,,,2821,,2978,,,
"6182",,1466,,,,,,,,,,2822,,,,2575,3784
"6183",2060,,,,,,,,,,,,,,,,
"6185",,,,,,,,3669,,,,,,,,,
"6186",,,716,,,,,,,,,,,,,,
"6189",2061,,,,,,,,,,,,,,,,
"6194",,,717,,,,,,,,,,,,,,
"6195",2062,,,,,,,,191,,,,,2979,,,
"6197",2063,,,,,,,,,,,,,,,,
"6199",2064,,,,,,,,,,,,,,,,
"6200",,,718,,,,,,,,,,,,,,
"6202",,,719,,,,,,,,,,,,,,
"6204",,1467,,,3272,,,,,,1090,2823,,,,2576,
"6206",2065,,,,,,,,,,,,,,,,
"6212",2066,,,,,,,,,,,,,,,,
"6213",,,720,,,,,,,,,,,,,,
"6215",,,,2467,,,,,,,,,,,,,
"6218",2067,,,,,,,,,,,,,,,,
"6221",,1468,,,,,,,,,,,,,,,
"6223",,,,2468,,2683,1136,,,,1091,,,,,,
"6225",2068,,,,,,,,,,,,,,,,
"6226",2069,,,,,,,,,,,,,,,,
"6227",2070,,,,,,,,,,,,,,,,
"6229",,1469,,,,,,,,,,,,,,,
"6230",,1470,,,,,,,,,,,,,,,
"6233",,,,2469,,2684,,,,,,,,,,,
"6237",,,,,,2685,,,,,,,,,,,
"6243",,,,,,,1137,,,,,,,,,,
"6245",,,,,,,,3670,,,,,,,,,
"6248",,,721,,,,,,,,,,,,,,
"6255",,,722,,3273,,,,,,,,,,,,
"6257",,,723,,,,,,,,,,,,,,
"6260",,1471,,,,,,,,,,,,,,,
"6262",,,,,,,,,,,,,3464,,,,
"6264",,,,,3274,,,,,,,,,,,,
"6265",,1472,,,,,,,,,,,,,,,
"6267",,1473,,,,,,,,,,,,,,,
"6270",,,,,,,,,,,,,,,3770,,
"6281",,,,,,,,3671,,,,,3465,,,,
"6286",,1474,,,,,,,,,,,,,,,
"6287",,,724,,,,,,,,,,,,,,
"6291",,,725,,,,,,,,,,,,,,
"6294",,,726,,,,,,,,,,,,,,
"6295",,,727,,,,,,,,,,,,,,
"6296",,,,,3275,,,3672,,,,2824,,,,,
"6299",,,728,,,,,,,,,,,,,,
"6302",,,729,,,,,,,,,,,,,,
"6304",2071,,730,,,,,,,,,,,,,,
"6307",,,,,,2686,,,,,,,,,,,
"6309",,,731,,,,,,,,,,,,,,
"6316",,,,,,2687,,,,,,,,,,,
"6318",,,732,,,,,,,,,,,,,,
"6319",,,,,3276,,,,,,,,,,,,
"6320",,,,,,,,,,,,,,,,2577,
"6324",,,733,,,,,,,,,,,,,,
"6326",2072,,,,,,,,,,,,,,,,
"6328",,,734,,,,,,,,,,,,,,
"6333",2073,,,,,,,,,,,,,2980,,,
"6342",,,735,,,,,,,,,,,,,,
"6343",,,,2470,3277,,,,,,,,,,,,
"6354",,,736,,,,,,,,,,,,,,
"6355",,1475,,,,,,,,,,,3466,,,,
"6364",2074,,,,,,,,,,,,,,,,
"6365",2075,,,,,,,,,,,,,,,,
"6380",,,737,,,,,,,,,,,,,,
"6385",,,738,,,,,,,,,,,,,,
"6386",,,739,,,,,,,,,,,,,,
"6395",2076,,,,,,,,,,,,,,,,
"6396",,,,,,,,,,,,,,,3771,,
"6398",,,740,,,,,,,,,,,,,,
"6399",,,741,,,,1138,,,,,,,,,,
"6400",,,742,,,,,,,,,,,,,,
"6402",,,743,,,,,,,,,,,,,,
"6403",,,744,,,,,,,,,,,,,,
"6404",,,745,,,2688,,,,,,,,,,,
"6408",2077,,,,,,,,,,,,,,,,
"6410",2078,,,,,,,,,,,,,,,,
"6411",,,746,,,,,,,,,,,,,,
"6412",,,,,,,,,,,,,,2981,,,
"6424",,,747,,,,,,,,,,,,,,
"6436",,1476,,,,,,,,,,2825,,,,,
"6439",,,,,,,,,192,,,,,,,,
"6440",2079,,,,,,,,,,,,,,,,
"6441",,,748,,,,,,,,,,,,,,
"6449",,1477,,,,,,,,,,,,,,,
"6451",,,,,,,,3673,,,,2826,,,,,
"6453",,,,,,,,,,,1092,,,,,,
"6456",,1478,,,,,,,,,,,,,,,
"6464",,,,,,,,,193,,,,,,,,
"6465",,1479,,,3278,,1139,3674,,,,,,,,,
"6470",2080,,,,,,,,,,,,,,,,
"6473",,,,2471,,,,,,,,,,,,,
"6474",,,,2472,,,,,,,1093,,,,,,
"6475",2081,,,,,,,,,,,,,,,,
"6477",,,749,,,,,,,,,,,,,,
"6486",2082,,,,,,,,,,,,,,,,
"6491",,,,,3279,,,3675,,,,,,,,,
"6494",2083,,750,2473,,2689,,,,,,,,,,,
"6498",,,,,3280,,,,,,,2827,,,,,
"6499",2084,,,,,,,,,,,,,,,,
"6501",,,751,,,,,,,,,,,,,,
"6504",,,,,3281,,,,,,,,,,,,
"6505",,,752,,,,,,,,,,,,,,
"6507",,,753,,,,,,,,,,,,,,
"6510",2085,,,,,,,,,,,,,,,,
"6514",2086,,,,3282,,,,,,,,,,,,
"6517",,,,,,,,3676,,,,,,,,,
"6518",,,,,,,,,,,,,,2982,,,
"6519",,,754,,,,,,,,,,,,,,
"6522",2087,,,,,,,,,,,,,,,,
"6523",2088,,,,,,,,,,,,,,,,
"6524",,1480,,,,,,,,,,,,,,,
"6539",2089,,,,,,,,,,,,,,,,
"6544",,1481,,,,,,,,,,,,,,,
"6549",2090,,,,,,,,,,,,,,,,
"6550",,,,,3283,,,,,,,,,,,,
"6551",,,755,,,,,,,,,,,,,,
"6554",,,756,2474,,,,,,,,,,,,,
"6559",,1482,,,,,,,,,,,,,,,
"6564",2091,,,,,,,,,,,,,,,2578,
"6566",,,,,3284,,,,,,,,,,,,
"6578",,,757,,,,,,,,,,,,,,
"6579",,,758,,,,,,,,,,,,,,
"6581",,,759,,,,,,,,,,,,,,
"6590",,1483,,,,,,,,,,,,,,,
"6593",,,,,,,,,,,,2828,,2983,,,
"6599",2092,,,,,,,,,,,,,,,,
"6603",2093,,,,,,,,,,,,,,,,
"6605",,,760,,,,,,,,,,,,,,
"6606",,,,,,,,,,,,2829,,,,,
"6608",,,,,,,,,,,,,3467,2984,,,
"6609",,,761,,,,,,,,,,,,,,
"6610",,,,,3285,,,,,,,,,,,,
"6611",2094,,,,,,,,,,,,,,,,
"6613",,1484,,,3286,,,,,,,,,,,,
"6615",,,,,3287,,,3677,,,,,,,,,
"6623",,,,,,,,,,,,,,2985,,,
"6629",2095,,,,,,,,,,,,,,,,
"6633",,,,,,,,3678,,,,,,,,,
"6634",2096,,,,3288,,,3679,,,,,,,,,
"6636",,,,,,,,3680,194,,,,,,,,
"6649",,,,,,,1140,,,,,,,,,,
"6652",2097,,,,,,,,,,,,,,,,
"6657",,1485,,,,,,,,,,,,,,,
"6663",,,,,,,,,,,,,,,,2579,
"6670",,,,,3289,,,,,,,,3468,,,,
"6673",,,,,,,,,195,,,,,,,,
"6678",2098,,,,,,,,,,,,,,,,
"6690",2099,,,,,,,,,,,,,,,,
"6697",,,,,,,,,,,,,3469,,,,
"6702",,,,,3290,,,,,,,,,,,,
"6709",,1486,,,,,,,,,,,,,,,
"6710",2100,1487,,,,,,,,,,,,,,,
"6714",,,,,,,,,,,,,3470,,,,
"6715",2101,,,,,,,,,,,,,,,,
"6722",,,,,,,,3681,,,,,,,,,
"6724",,,,,,2690,,,,,,,,,,,
"6727",,,,,,,,,,,,,,2986,,,
"6731",,1488,,,,,,,,,,,,,,,
"6734",,,762,,,,,,,,,,,,,,
"6736",,,,,,,,,,,,,,2987,,,
"6739",,,,,,,,,196,,,,,,,,
"6740",2102,,,,,,,,,,,,,,,,
"6743",,,,,,,,,,,,,3471,,,,
"6744",,,763,,,,,,,,,,,,,,
"6745",,,764,,,,,,,,,,,,,,
"6747",2103,,,,,,,,,,,,,,,,
"6748",2104,1489,,2475,,,,,,,,,,,,,
"6753",,,765,,,,,,,,,,,,,,
"6756",,,766,,,,,,,,,,,,,,
"6758",,1490,,,,,,,,,,,,,,,
"6759",2105,,,,,,,,,,,,,2988,,,
"6762",2106,,,,,,,,,,,,,,,,
"6763",2107,,,,3291,,,,,,,,,,,,
"6765",2108,,,,,,,3682,,,,,,,,,
"6767",2109,1491,,2476,3292,,,,,,,2830,,2989,,,
"6779",,1492,,,,,,,,,,,,,,,
"6783",,,767,,,,,,,,,,,,,,
"6787",,,768,,,,,,,,,,,,,,
"6789",,,,2477,,,,,,,,,,,,,
"6791",,,,,,,,3683,,,,,,,,,
"6798",2110,,,,3293,,,,,,,,,,,,
"6800",2111,1493,,,,,,,,,,,,,,,
"6805",,,,,3294,,,,197,,,,,,,,
"6807",2112,,,,,,,,,,,,,,,,
"6810",,,,,,,,,,,,,,2990,,,
"6814",,1494,,,,,,,,,,,,,,,
"6818",,,,,,,,3684,,,,,,,,,
"6822",,1495,,,,,,,,,,,,,,,
"6825",,,769,,,,,,,,,,,,,,
"6828",2113,,,,,,,,,,,,,,,,
"6834",,1496,770,,,,,,,,,,,,,,
"6846",,,,,3295,,,3685,,,,,,,,,
"6850",,1497,,,,,,,,,,,,,,,
"6856",,,771,,,,,,,,,,,,,,
"6863",,,,,,,,,,43,,,,,,,
"6866",,,772,,,,,,,,,,,,,,
"6870",2114,,773,,,,,,,,,,,,,2580,
"6877",,,774,,,,,,,,,,,,,,
"6878",,,775,,,2691,,,,,,,,,,2581,
"6879",,,,,,2692,,,,,,,,,,,
"6881",,,776,,,,,,,,,,,,,,
"6882",,,777,,,,,,,,,,,,,,
"6883",,,778,,,,,,,,,,,,,,
"6884",,,779,,,,,,,,,,,,,,
"6885",,,780,,,,1141,,,,,,,,,,
"6886",,,781,,,,,,,,,,,,,,
"6887",,,782,,,,,,,,,,,,,,
"6888",2115,,,,,,,,,,,,,,,,
"6897",,,783,,,,,,,,,,,,,,
"6903",,,,,,,,3686,,,,,,,,,
"6904",2116,1498,,,,,,,,,,,,,,,
"6906",,,,,,,,,198,,,,,,,,
"6910",,,784,,,,,,,,,,,,,,
"6911",2117,,,,,,,,,,,,,,,,
"6912",,,,,,,,,,,,,,,3772,,
"6914",2118,,,,,,,,,,,,,,,,
"6915",2119,,,,,,,,,,,,,,,,
"6918",2120,,,,,,,,,,,,,,,,
"6919",,,,2478,,,,,,,,,,,,,
"6921",,,785,,,,,,,,,,,,,2582,
"6923",,1499,,,,,,,,,,,,,,,
"6928",,1500,,,,,,3687,,,,,,,,,
"6931",,,,,,,,,,,,,3472,,,,
"6932",2121,,,,,,,,,,,,,,,,
"6933",,,,,,,,,,,,,3473,,,,
"6934",,,786,,,,,,,,,,,,,,
"6936",,,,,3296,,,,,,,2831,,,,,
"6940",,,,,3297,,,,,,,,,,,,
"6949",,,,,,,,,,,,,3474,,,,
"6951",,,,,,,,,,,,,,,,2583,
"6961",,,,,,,,3688,,,,,,,,,
"6962",,,,,,,1142,,,,,,,,,,
"6970",,,787,,,,,,,,,,,,,,
"6973",2122,,,,,,,,,,,,,,,,
"6979",2123,,,2479,3298,,,3689,,,,,,,,,
"6989",,,,,,2693,,,,,,,,,,,
"6994",,1501,,,,,,,,,,,,,,,
"6996",,,,2480,,,,,,,,,,,,2584,
"7003",,,,,,,,,,,,,,2991,,,
"7005",,,788,,,,,,,,,,,,,,
"7012",2124,,,,3299,,,,,,,,,,,,
"7016",,1502,,,,,,,,,,,,,,,
"7017",,,,,,,,,,,,,,2992,,,
"7018",,1503,,,,,,,,,,,,,,,
"7020",2125,,,,,,,,,,,,,,,,
"7022",,,789,,,,,,,,,,,,,,
"7032",,,790,,,,,,,,,,,,,,
"7034",,,,,,,,3690,,44,,,,,,,
"7036",,,791,,,,,,,,,,,,,,
"7037",,,,,3300,,,,,,,,3475,,,,
"7043",2126,,,,3301,,,,,,,,,,,,
"7046",,1504,,,,,,,199,,,,,,,,
"7054",2127,,,,3302,,,,,,,,,,,,
"7059",,1505,,,,,,,,,,,,,,,
"7061",,,,,,,,,200,,,,,,,,
"7062",,,792,,,,1143,,,,,,,,,,
"7063",2128,1506,,,,,,,,,,,,,,,
"7065",2129,,,2481,,,,,,,,,,,,,
"7068",,,,,,,,3691,,,,,,,,,
"7077",,,793,,,,,,,,,,,,,,
"7082",,,794,,,,,,,,,,,,,,
"7097",,,,,,,,,,,,,3476,,,,
"7102",,,,,3303,,,3692,,,,,3477,,,,
"7108",,,795,,,,,,,,,,,,,,
"7115",2130,,,,,,,,,,,,,,,,
"7116",2131,,,,3304,,,,,,,,,,,,
"7129",,,796,,,,,,,,,,,,,,
"7134",,,797,,,,,,,,,,,,,,
"7136",,,798,,,,,,,,,,,,,,
"7138",,1507,,,,,,,,,,,,,,,
"7141",2132,,,,3305,,,,,,,,,,,,
"7144",,1508,,,,,,,,,,,,,,,
"7156",2133,,,,,,,,,,,,,,,,
"7160",,,799,,,,,,,,,,,,,,
"7164",,1509,,,,,,,,,,,,,,,
"7167",,,,2482,,,,,,,,,,,,,
"7168",,,,,,,,3693,,,,,,,,,
"7171",,,,,,,,,201,,,,,,,,
"7173",2134,,,2483,3306,,,,,,,,,,,,
"7174",,,,,,,,,,,,2832,3478,,,,
"7176",,,800,,,,,,,,,,,,,,
"7178",2135,1510,,,,,,,,,,,,,,,
"7182",2136,,801,,,,,,,,,,,,,,
"7183",,,,,,2694,,3694,,,,,,,,,
"7186",2137,,,,,,,,,,,,,,,,
"7191",,,802,,,,,,,,,,,,,,
"7198",,,,,,,,3695,,,,,,,,,
"7200",2138,,,,,,,,,,,,,,,,
"7202",,,,,,,1144,,,,,,,,,,
"7203",,1511,,,,,,,,,,,,,,,
"7204",,,803,,,,,,,,,,,,,,
"7209",,,804,,,,,,,,,,,,,,
"7215",,,805,,,,,,,,,,,,,,
"7217",,,,,3307,,,,,,,2833,3479,,,,
"7218",,,,,3308,,,,,,,,,,,,
"7221",,,806,,,,,,,,,,,,,,
"7223",2139,,,,,,,,,,,,,,,,
"7224",,,,2484,,,,,,,,,,,,2585,
"7228",,,,,,,,,,,,,3480,,,,
"7231",,,,,,,,,,,1094,,,,,,
"7232",,,,,,,,,,,,,3481,,,,
"7235",,1512,,,,,,,,,,,,,,,
"7237",,,,2485,,,,,,,,,,2993,,,
"7241",,,807,,,,,,,,,,,,,,
"7242",2140,,,,3309,,,3696,,,,,,,,,
"7244",,,808,,,,,,,,,,,,,,
"7245",2141,,,,,,,,,,,,,,,,
"7249",,,,,,,,,202,,,,,,,,
"7253",,,809,,,,,,,,,,,,,,
"7257",2142,,,,,,,,,,,,,,,,
"7258",,,810,,,,,,203,,,,,,,,
"7266",,,,,,,,,,,,,,2994,,,
"7271",,,,,3310,,,,,,,,,,,,
"7272",,1513,811,,,,,,,,,,,,,,
"7274",,,812,,,,,,,,,,,,,,
"7275",,,,,,,,3697,,,,,,,,,
"7277",,,,,3311,,,,,,,,,,,,
"7281",2143,,,,,,,,,,,,,,,,
"7284",,1514,,,,,,,,,,,,,,,
"7288",,,813,,,,,,,,,,,,,,
"7289",,1515,,,,,,,,,,,,,,,
"7290",2144,,,,,,,,,,,,,,,,
"7291",2145,,,,3312,,,,,,,,,,,,
"7292",,,814,,,,,,,,,,,,,,
"7295",,,815,,,,,,,,,,,,,,
"7298",,,816,,,,,,,,,,,,,,
"7299",,,,2486,,,,,,,,,,,,,
"7300",,,817,,,,,,,,,,,,,,
"7305",,,818,,,,,,,,,,,,,,
"7312",,,819,,,,,,,,,,,,,,
"7315",,,820,,,,,,,,,,,,,,
"7321",2146,,,,,,,,,,,,,,,,
"7332",,,,,3313,,,,,,,,,,,,
"7334",,,,,,,,,204,,,,,,,,
"7339",,,,,,,,,205,,,,,,,,
"7340",,,821,,,,,,,,,,,,,,
"7344",,,822,,,,,,,,,,,,,,
"7346",,,,,,,,,,,,,3482,,,,
"7347",,,823,,,,,,,,,,,,,,
"7353",,,,,,2695,,,,,,,,,,,
"7355",,,,,,,,3698,206,,,,,,,,
"7356",,1516,,,,,,,,,,,,,,,
"7357",,,824,,,,,,,,,,,,,,
"7363",,,825,2487,,,,,,,,,,,,,
"7366",,1517,,,,,,,,,,,,,,,
"7375",,,826,,,,,,,,,,,,,,
"7377",,,827,,,,,,,,,,,,,,
"7378",,,,,,,,,207,,,,,,,,
"7380",,,828,,,,,,,,,,,,,,
"7386",2147,,,,3314,,,,,,,,,,,,
"7392",2148,,829,,,,,,,,,,,,,2586,
"7393",,,,,,,,,208,,,,,,,,
"7394",,,830,,,,,,,,,,,,,,
"7396",2149,,,,,,,,,,,,,,,,
"7399",,,831,,,,,,,,,,,,,,
"7410",2150,,,,,,,,,,,,,,,,
"7411",2151,,,,,,,,,,,,,,,,
"7417",,,832,,,,,,,,,,,,,,
"7418",2152,,,,,,,,,,,,,,,,
"7420",,,,,,,,3699,,,,,,,,,
"7423",,,833,,,,,,,,,,,,,,
"7425",,,834,,,,,,,,,,,,,,
"7430",,,,,,,,,,,,,,2995,,,
"7431",2153,,,,,,,,,,,,,,,,
"7436",,,835,,,,,,,,,,,,,,
"7439",,,,,,,,,,,,,,2996,,,
"7446",,1518,,,,,,,,,,,,,,,
"7454",2154,,,,,,,,,,,,,,,,
"7458",2155,,,,,,,,,,,,,,,,
"7469",,,,,,,,,,,,,,,,2587,
"7471",,,836,,,,,,,,,,,,,,
"7472",,,,2488,,,,,,,,,,,,,
"7477",,,837,,,,,,,,,,,,,,
"7479",,1519,,,,,,,,,,,,,,,
"7481",,1520,,,,,,,,,,,,,,,
"7483",,,,,,,,,,,,,,,,2588,
"7485",,1521,,,,,,,,,,,,,,,
"7490",2156,,,,3315,,,,,,,2834,,2997,,,
"7494",,,,,,,,,,,,,,2998,,,
"7500",,,,,,,,,209,,,,,,,,
"7502",,1522,,2489,,2696,,,,,1095,,,,3773,2589,
"7507",,,838,,,,,,,,,,,,,,
"7508",,1523,,,,,,,,,,,,,,,
"7509",,1524,,,,,,,,,,,,,,,
"7515",,,839,,,,,,,,,,,,,,
"7518",,,,,,2697,,,,,,,,,,,
"7520",,,840,,,,,,,,,,,,,,
"7522",,,,,,,,,,,,2835,,,,,
"7534",2157,,,,,,,,,,,,,,,,
"7535",,,,,3316,,,,,,,,,,,,
"7537",2158,,,,,,,,,,,,,,,,
"7539",,,841,,,,,,,,,,,,,,
"7540",,,,,,,,,,,,2836,,,,,
"7542",2159,,,,,,,,,,,,,,,,
"7543",,1525,,,,,,,210,,,,,,,,
"7545",,1526,,,,,,,,,,,,,,,
"7558",,,842,,,,,,,,,,,,,,
"7560",2160,,,,3317,,,,,,,,,,,,
"7561",,,843,,,,1145,,,,,,,,,,
"7566",,,844,,,,,,,,,,,,,,
"7570",,,845,,,,,,,,,,,,,,
"7573",,,,,,,,,,,,2837,,2999,,,
"7574",,,846,,,,,,,,,,,,,,
"7576",,,847,,,,,,,,,,,,,,
"7585",,,,,3318,,,3700,,,,,,,,,
"7587",2161,,,,,,,,,,,,,,,,
"7591",2162,,,,,,,,,,,,,,,,
"7592",,,848,,,,,,,,,,,,,,
"7597",,,,,,,,3701,,,,,,,,,
"7599",,1527,,,,,,,,,,,,,,,
"7603",2163,,,,,,,,,,,,,,,,
"7604",,,,,,,,,211,,,,,,,,
"7608",2164,,,,,,,,,,,,,,,,
"7615",,,,,,,,3702,,,,,,,,,
"7616",,,849,,,,,,,,,,,,,,
"7622",2165,,,,,,,,,,,,,,,,
"7625",,,850,,,,,3703,,,,,,,,,
"7629",,1528,,,,,,,,,,,,,,,
"7633",,,,,3319,,,,,,,,,,,,
"7636",,,,,,,1146,3704,212,,,,,,,,
"7641",2166,,,,,,,,,,,,,,,,
"7644",,,851,,,,,,,,,,,,,,
"7648",2167,,,,,,,,,,,,,,,,
"7652",,,,,,,,,213,,,,,,,,
"7653",,,,,,,,,,,,,3483,,,,
"7654",2168,,,,3320,,,,,,,,,,,,
"7657",2169,,,2490,,,,,,,,,,,,,
"7660",2170,,,,,,,,,,,,,,,,
"7668",,,852,,,,,,,,,,,,,,
"7671",,,,,,,,,,,,,,,,2590,
"7674",2171,,,,,,,,,,,,,,,,
"7675",2172,,,,,,,,,,,,,,,,
"7679",2173,,,,,,,,,,,,,,,,
"7681",2174,,,,,,,,,,,,,,,,
"7683",,1529,,,,,,,,,,,,,,,
"7692",,,853,,,,,,,,,,,,,,
"7696",,1530,,,,,,,,,,,,,,,
"7707",,,,2491,,,,3705,,,,,,,,2591,
"7708",,,,,,,,3706,,,,,,,,,
"7709",,,,,,,,,,,,,,3000,,,
"7716",,1531,,,,,,,,,,,,,,,
"7733",,,854,,,,,,214,,,,,,,,
"7735",,,855,,,,,,,,,,,,,,
"7737",,1532,,,,,,,,,,,,,,,
"7740",,,856,,,,,,,,,,,,,,
"7742",,1533,,,3321,,,3707,,,,,,,,,
"7747",,,,,,,,3708,,,,,,,,,
"7754",,,857,,,,,,,,,,,,,,
"7757",,,,,,,,,,,,,3484,,,,
"7761",,,858,,,,,,,,,,,,,,
"7762",2175,,,,,,,,,,,,,,,,
"7763",,,,2492,,,,,,,,,,,,,
"7764",,1534,,,,,,,,,,,,,,,
"7767",,,859,,,,,,,,,,,,,,
"7775",,,860,,,,,,,,,,,,,,
"7783",,,861,,,,,,,,,,,,,,
"7784",,1535,,,,,,,,,,,,,,,
"7785",,1536,,,3322,,,,,,,,,,,,
"7789",,,,2493,,,,,,,,,,,,,
"7790",,,,,,,,,215,,,,,,,,
"7793",2176,,,,,,,,,,,,,,,,
"7797",,,,,,,,3709,,,,,,,,,
"7799",,,862,,,,,,,,,,,,,,
"7800",,,,,3323,,,,,,,,,,,,
"7801",,,,2494,,,,,,,,,,,,,
"7803",,,,,,2698,,,,,,,,,,,
"7810",,1537,,,3324,,,3710,,,,,,,,,
"7811",,,863,,,,,,,,,,,,,,
"7812",,,864,,,,,,,,,,,,,,
"7813",,,,,,,,,,,,,,3001,,,
"7818",,1538,,,,,,,,,,,,,,,
"7822",,,,,,,,3711,,,,,,,,,
"7826",,,,,,,,,,,,,3485,,,,
"7831",2177,,,,,,,,,,,,,,,,
"7833",,,,2495,,,,,,,,,,,,,
"7837",,,,,3325,,,3712,,,,,,,,,
"7841",2178,1539,,,,,,,,,,,,,,,
"7843",,,,,,,,3713,216,,,,,,,,
"7844",,1540,,,,,,,,,,,,,,,
"7846",2179,,,,,,,,,,,,,,,,
"7850",,,865,,,,,,,,,,,,,,
"7855",,1541,866,,,,,,,,,,,,,,
"7856",,,,,3326,,,3714,,,,,,,,,
"7859",,,,,,,,,,,,,,3002,,,
"7860",2180,,,,,,,,,,,,3486,,,,
"7863",,1542,,,,,,,,,,,,,,,
"7865",,,,2496,,,,,,,,,,,,2592,3785
"7869",,1543,,,,,,,,,,,,,,,
"7881",,1544,,,,,,,,,,,,,,,
"7885",2181,,,,,,,,,,,,,,,,
"7886",,1545,,,,,,,,,,,,,,,
"7888",,1546,,,3327,,,3715,217,,,2838,3487,,,,
"7889",,1547,,,3328,,,,,,,2839,3488,,,,
"7896",,,867,,,,,,,,,,,,,,
"7897",,,868,,,,,,,,,,,,,,
"7903",,,,,,,,,,,,,3489,,,,
"7907",,1548,,,,,,,,,,,,,,,
"7908",2182,,,,,,,,,,,,,,,,
"7914",2183,,,,,,,,,,,,,,,,
"7917",2184,,,,,,,,,,,,,,,,
"7924",,1549,,,,,,,,,,,,,,,
"7927",,,869,,,,,,,,,,,,,,
"7934",,1550,,,,,,,,,,,,,,,
"7937",,,870,,,,,,,,,,,,,,
"7946",,,871,,,,,,,,,,,,,,
"7947",,,872,,,,,,,,,,,,,,
"7949",,,,,,2699,,,,,,,,,,,
"7951",,,,,,,,,218,,,,,,,,
"7952",,,,,3329,,,,,,,,3490,,,,
"7956",,1551,,,,,,,,,,,,,,,
"7957",,,,,,,,,,,,2840,,,,,
"7960",2185,,,,,,,,,,,,,,,,
"7961",,,873,,,,,,,,,,,,,,
"7962",,1552,,,,,,,219,,,,,,,,
"7963",,1553,,,,,,,220,,,,,,,,
"7966",2186,,,,,,,,,,,,,,,,
"7967",,,,2497,,,,,,,,,,,,,
"7971",,,,,,,,,221,,,,,,,,
"7973",,1554,,,,,,,,,,,,,,,
"7983",,,874,,,,,,,,,,,,,,
"7984",,,875,,,,,,,,,,,,,,
"7987",,1555,,,,,,,,,,,,,,,
"7989",,,876,,,,,,,,,,,,,,
"7991",,,877,,,,,,,,,,,,,,
"8007",,,878,,,,,,,,,,,,,,
"8009",2187,1556,,,3330,,,3716,,,,,,,,,
"8010",,,879,,,,,,,,,,,,,,
"8013",,1557,880,,,,,,,,,,,,,,
"8017",2188,,,,,,,,,,,,,,,,
"8023",,,881,,3331,,,,,,,,,,,,
"8026",,,,,,,,,,,,,3491,,,,
"8033",2189,,,,,,,,,,,,,,,,
"8034",,,882,,,,,,,,,,,,,,
"8036",,,883,,,,1147,,,,,,,,,,
"8044",,,,,,2700,,,,,,,,,,,
"8046",,1558,,,,,,,,,,,,,,,
"8047",2190,,,,,,,,,,,,,,,,
"8055",2191,,,,,,,,,,,,,,,,
"8059",,1559,,,,,,,,,,,,3003,,,
"8061",,,,,,,,,,,,2841,,3004,,,
"8064",,,,2498,,,,,,,,,,,,,
"8066",,,,,,2701,1148,,,,,,,,,,
"8075",,1560,,,,,,,,,,,,,,,
"8087",,,884,,,,,,,,,,,,,,
"8090",2192,,,,,,,,,,,,,,,,
"8091",,,,,,2702,,,,,,,,,,,
"8092",2193,,,,,,,,,,,,,,,,
"8093",,1561,,,,,,,,,,,,,,,
"8095",,,,,3332,,,,,,,,,,,,
"8096",,,885,,,,,,,,,,,,,,
"8101",,,886,,,,,,,,,,,,,,
"8102",,,887,,,,,,,,,,,,,,
"8104",2194,,,,,,,,,,,,,3005,,2593,
"8105",2195,,,,,,,3717,,,,,,,,,
"8109",,,,,,,,,,,,,,3006,,2594,
"8113",2196,,,,,,,,,,,,,,,,
"8115",,,,,,,,,222,,,,3492,,,,
"8116",2197,,,,,,,,,,,2842,,,,,
"8129",2198,,,,,,,,,,,,,,,,
"8131",,,,,,,1149,,,,,,,,,,
"8133",,,888,,,,,,,,,,,,,,
"8137",,1562,,,,,,,,,,2843,,,,,
"8139",2199,,,,,,,,,,,,,,,,
"8141",2200,,,,,,,,,,,,,,,,
"8143",,1563,,,,,,,,,,,,,,,
"8144",,1564,,,,,,,,,,,,,,,
"8145",,1565,,,,,,,,,,,,,,,
"8147",2201,,,,,2703,,,,,,,,,,,
"8149",2202,,,,,,,,,,,,,,,,
"8151",,,889,,,,,,,,,,,,,,
"8154",,,890,,,,,,,,,,,,,,
"8158",,,,,,,,3718,,,,,,,,,
"8161",,,,,,,,,,,,,,3007,,,
"8163",,1566,,,,,,,,,,,,,,,
"8164",,,,,,2704,,,,,,,,,,,
"8165",,,891,,,,,,,,,,,,,,
"8169",,1567,,,3333,,,,,,,,,,,,
